City ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Bethel,US,2022-08-02 03:19:00,41.3712,-73.414,70.11,94,0,0.0
1,Upernavik,GL,2022-08-02 03:19:00,72.7868,-56.1549,44.76,73,100,3.65
2,Draguignan,FR,2022-08-02 03:19:01,43.5333,6.4667,71.01,75,21,2.3
3,Kukushtan,RU,2022-08-02 03:19:01,57.6464,56.4952,60.42,72,35,5.73
4,Sola,VU,2022-08-02 03:19:02,-13.8833,167.55,80.71,78,15,16.42
5,Belyy Yar,RU,2022-08-02 03:19:02,53.6039,91.3903,69.69,73,20,4.47
6,Millinocket,US,2022-08-02 03:19:03,45.6573,-68.7098,71.71,73,0,5.75
7,Tuensang,IN,2022-08-02 03:19:03,26.2833,94.8333,75.06,96,99,0.16
8,Mandera,KE,2022-08-02 03:19:03,3.9366,41.867,74.86,60,68,15.14
9,Piranshahr,IR,2022-08-02 03:19:04,36.701,45.1413,74.3,29,0,1.59
10,Estelle,US,2022-08-02 03:19:04,29.8458,-90.1067,77.0,86,75,5.75
11,Marsa Matruh,EG,2022-08-02 03:15:10,31.3525,27.2453,78.12,84,0,11.59
12,Busselton,AU,2022-08-02 03:19:05,-33.65,115.3333,54.39,68,94,25.39
13,Atuona,PF,2022-08-02 03:19:05,-9.8,-139.0333,77.81,70,25,15.41
14,Airai,TL,2022-08-02 03:19:05,-8.9266,125.4092,74.86,38,56,3.44
15,Kashi,CN,2022-08-02 03:19:06,39.4547,75.9797,76.21,50,75,2.24
16,Lebu,CL,2022-08-02 03:19:06,-37.6167,-73.65,45.59,84,2,11.36
17,Port Elizabeth,ZA,2022-08-02 03:19:07,-33.918,25.5701,47.32,86,0,1.99
18,Los Llanos De Aridane,ES,2022-08-02 03:19:07,28.6585,-17.9182,68.13,92,0,17.27
19,Inuvik,CA,2022-08-02 03:15:05,68.3499,-133.7218,66.96,59,75,9.22
20,Marawi,PH,2022-08-02 03:19:08,7.9986,124.2928,79.45,71,99,4.16
21,Timbiqui,CO,2022-08-02 03:19:08,2.7717,-77.6654,74.43,95,88,4.38
22,Praia,CV,2022-08-02 03:19:09,14.9215,-23.5087,73.94,83,20,1.14
23,Alekseyevsk,RU,2022-08-02 03:19:09,57.8406,108.3492,77.4,60,43,4.56
24,Geraldton,AU,2022-08-02 03:19:10,-28.7667,114.6,64.81,63,75,17.27
25,New Norfolk,AU,2022-08-02 03:19:10,-42.7826,147.0587,55.92,54,44,9.44
26,Mugur-Aksy,RU,2022-08-02 03:19:10,50.35,90.5,60.37,49,6,5.23
27,Necochea,AR,2022-08-02 03:19:11,-38.5473,-58.7368,51.17,81,100,8.1
28,Alfonsine,IT,2022-08-02 03:19:11,44.5061,12.0564,80.96,79,100,14.0
29,Bitlis,TR,2022-08-02 03:19:12,38.5,42.25,64.35,34,0,4.5
30,Copiapo,CL,2022-08-02 03:16:27,-27.3667,-70.3333,51.49,76,7,1.45
31,Gat,IL,2022-08-02 03:19:12,31.61,34.7642,76.41,100,1,3.27
32,Durango,MX,2022-08-02 03:18:52,24.8333,-104.8333,64.72,65,98,6.78
33,Yumen,CN,2022-08-02 03:19:13,40.2833,97.2,74.7,46,85,10.36
34,Saint-Philippe,RE,2022-08-02 03:19:13,-21.3585,55.7679,67.59,74,0,2.62
35,Borujerd,IR,2022-08-02 03:19:14,33.8973,48.7516,70.03,47,0,0.63
36,Tasiilaq,GL,2022-08-02 03:19:14,65.6145,-37.6368,42.96,62,3,3.67
37,Ihosy,MG,2022-08-02 03:19:15,-22.4,46.1167,59.76,79,96,12.91
38,Ushuaia,AR,2022-08-02 03:19:15,-54.8,-68.3,47.86,57,20,16.11
39,Severo-Kurilsk,RU,2022-08-02 03:19:15,50.6789,156.125,56.37,81,23,4.07
40,Port Alfred,ZA,2022-08-02 03:19:16,-33.5906,26.891,55.22,67,49,9.62
41,Nichinan,JP,2022-08-02 03:19:16,31.6,131.3667,85.68,70,92,6.87
42,Balkhash,KZ,2022-08-02 03:19:17,46.844,74.9804,77.61,44,0,13.42
43,Bluff,NZ,2022-08-02 03:19:17,-46.6,168.3333,54.48,66,6,25.88
44,Albany,US,2022-08-02 03:15:08,42.6001,-73.9662,73.81,76,24,3.27
45,Katangli,RU,2022-08-02 03:20:18,51.7102,143.2326,58.26,84,100,10.33
46,Salalah,OM,2022-08-02 03:20:19,17.0151,54.0924,75.29,100,100,6.91
47,Santiago Del Estero,AR,2022-08-02 03:20:19,-27.7951,-64.2615,63.73,48,2,8.41
48,Norman Wells,CA,2022-08-02 03:20:20,65.282,-126.8329,71.64,40,40,16.11
49,Kaitangata,NZ,2022-08-02 03:20:21,-46.2817,169.8464,55.54,56,22,11.18
50,Cayenne,GF,2022-08-02 03:20:21,4.9333,-52.3333,82.09,1,0,1.14
51,Nikolskoye,RU,2022-08-02 03:20:22,59.7035,30.7861,66.87,97,100,9.01
52,Lata,PT,2022-08-02 03:20:22,40.1629,-8.3327,66.09,75,0,1.36
53,East London,ZA,2022-08-02 03:20:17,-33.0153,27.9116,50.94,71,0,1.14
54,Namibe,AO,2022-08-02 03:20:23,-15.1961,12.1522,55.47,66,86,8.95
55,Margate,GB,2022-08-02 03:20:23,51.3813,1.3862,64.31,93,100,3.0
56,Hithadhoo,MV,2022-08-02 03:20:23,-0.6,73.0833,80.65,72,64,12.64
57,Barrow,US,2022-08-02 03:20:24,71.2906,-156.7887,41.02,87,100,12.66
58,Buluang,PH,2022-08-02 03:20:24,13.3068,123.3425,88.45,62,96,2.66
59,Richards Bay,ZA,2022-08-02 03:20:25,-28.783,32.0377,58.48,83,32,6.78
60,Lagoa,PT,2022-08-02 03:15:51,39.05,-27.9833,73.36,77,60,12.26
61,Butaritari,KI,2022-08-02 03:20:25,3.0707,172.7902,81.97,75,82,21.25
62,Castro,BR,2022-08-02 03:20:26,-24.7911,-50.0119,57.9,75,80,1.21
63,Balgazyn,RU,2022-08-02 03:20:26,51.0,95.2,74.12,49,3,3.09
64,Mar Del Plata,AR,2022-08-02 03:20:27,-38.0023,-57.5575,51.87,83,0,3.44
65,Leningradskiy,RU,2022-08-02 03:20:27,69.3833,178.4167,58.03,51,41,1.59
66,Husavik,IS,2022-08-02 03:20:28,66.0449,-17.3389,43.14,91,100,3.8
67,Cockburn Town,TC,2022-08-02 03:20:29,21.4612,-71.1419,82.45,77,0,12.03
68,Sur,OM,2022-08-02 03:20:29,22.5667,59.5289,87.84,63,13,3.47
69,Pueblo,US,2022-08-02 03:18:49,38.2545,-104.6091,82.89,45,20,23.02
70,Kapaa,US,2022-08-02 03:20:30,22.0752,-159.319,87.78,68,40,19.57
71,Rikitea,PF,2022-08-02 03:20:30,-23.1203,-134.9692,73.26,73,8,25.28
72,Talnakh,RU,2022-08-02 03:20:31,69.4865,88.3972,49.21,57,12,14.5
73,Kavieng,PG,2022-08-02 03:20:31,-2.5744,150.7967,83.53,74,98,14.52
74,Felipe Carrillo Puerto,MX,2022-08-02 03:20:32,19.5833,-88.05,76.71,91,0,2.98
75,Araouane,ML,2022-08-02 03:20:32,18.9048,-3.5265,91.36,35,41,17.4
76,Ulety,RU,2022-08-02 03:20:33,51.3572,112.4849,82.17,39,50,0.74
77,Vila Franca Do Campo,PT,2022-08-02 03:20:33,37.7167,-25.4333,66.61,84,26,1.79
78,Bredasdorp,ZA,2022-08-02 03:20:34,-34.5322,20.0403,43.84,85,0,3.4
79,Gizo,SB,2022-08-02 03:20:34,-8.103,156.8419,85.98,60,17,6.15
80,Garowe,SO,2022-08-02 03:20:34,8.4054,48.4845,72.79,62,0,22.68
81,Morant Bay,JM,2022-08-02 03:20:35,17.8815,-76.4093,83.82,86,44,8.59
82,Vaini,TO,2022-08-02 03:20:35,-21.2,-175.2,80.76,89,75,8.05
83,Bacungan,PH,2022-08-02 03:20:35,9.9106,118.7022,84.25,74,75,5.75
84,Mataura,NZ,2022-08-02 03:20:36,-46.1927,168.8643,54.61,61,1,12.17
85,Qaanaaq,GL,2022-08-02 03:20:36,77.484,-69.3632,42.76,68,42,5.79
86,Boguchany,RU,2022-08-02 03:20:37,58.3814,97.4531,64.98,70,97,7.07
87,Khurba,RU,2022-08-02 03:20:37,50.4072,136.8819,75.07,80,96,8.55
88,Makakilo City,US,2022-08-02 03:20:37,21.3469,-158.0858,82.72,56,40,14.97
89,Victoria,HK,2022-08-02 03:16:55,22.2855,114.1577,92.97,75,54,5.01
90,Griffith,US,2022-08-02 03:19:03,41.5284,-87.4237,80.53,74,0,4.61
91,Ust-Nera,RU,2022-08-02 03:21:38,64.5667,143.2,78.51,47,100,6.29
92,Ponta Delgada,PT,2022-08-02 03:21:39,37.7333,-25.6667,66.92,88,20,3.44
93,Chokurdakh,RU,2022-08-02 03:21:39,70.6333,147.9167,59.38,58,86,5.75
94,Bathsheba,BB,2022-08-02 03:21:39,13.2167,-59.5167,83.01,88,20,17.27
95,Saskylakh,RU,2022-08-02 03:21:40,71.9167,114.0833,44.87,65,100,11.52
96,Hobyo,SO,2022-08-02 03:21:40,5.3505,48.5268,75.07,82,6,18.66
97,La Asuncion,VE,2022-08-02 03:21:41,11.0333,-63.8628,80.33,89,30,10.36
98,Taoudenni,ML,2022-08-02 03:21:41,22.6783,-3.9836,97.38,10,0,11.1
99,Kaeo,NZ,2022-08-02 03:21:42,-35.1,173.7833,61.32,75,100,6.73
100,Rio Gallegos,AR,2022-08-02 03:21:33,-51.6226,-69.2181,39.25,60,0,13.8
101,Jamestown,US,2022-08-02 03:17:09,42.097,-79.2353,74.79,64,0,9.22
102,Kutahya,TR,2022-08-02 03:21:42,39.4242,29.9833,57.45,75,0,2.86
103,Soe,ID,2022-08-02 03:21:43,-9.8607,124.284,80.02,45,100,5.61
104,Kununurra,AU,2022-08-02 03:21:43,-15.7667,128.7333,89.58,23,2,6.91
105,Rantepao,ID,2022-08-02 03:21:43,-2.9701,119.8978,79.47,67,95,3.62
106,Guerrero Negro,MX,2022-08-02 03:21:44,27.9769,-114.0611,73.4,71,0,13.98
107,Tarakan,ID,2022-08-02 03:21:44,3.3,117.6333,85.5,74,40,6.91
108,Tuatapere,NZ,2022-08-02 03:21:45,-46.1333,167.6833,51.78,80,35,10.89
109,Beringovskiy,RU,2022-08-02 03:21:45,63.05,179.3167,53.78,72,13,9.42
110,San Quintin,MX,2022-08-02 03:21:45,30.4833,-115.95,71.4,78,0,9.37
111,Tiksi,RU,2022-08-02 03:21:46,71.6872,128.8694,45.54,78,97,3.13
112,Dikson,RU,2022-08-02 03:21:46,73.5069,80.5464,41.34,87,100,6.64
113,Punta Arenas,CL,2022-08-02 03:19:55,-53.15,-70.9167,46.51,57,75,13.8
114,La Ronge,CA,2022-08-02 03:21:47,55.1001,-105.2842,68.22,59,100,3.44
115,Hasaki,JP,2022-08-02 03:21:36,35.7333,140.8333,102.29,68,100,7.85
116,Kodiak,US,2022-08-02 03:21:47,57.79,-152.4072,63.91,48,40,9.22
117,Souillac,MU,2022-08-02 03:21:48,-20.5167,57.5167,64.78,100,40,4.61
118,Mana,GF,2022-08-02 03:21:48,5.6592,-53.7767,77.63,85,90,6.22
119,Urumqi,CN,2022-08-02 03:21:48,43.801,87.6005,83.35,28,0,4.47
120,Saldanha,ZA,2022-08-02 03:21:49,-33.0117,17.9442,46.45,61,2,4.79
121,Hermanus,ZA,2022-08-02 03:21:49,-34.4187,19.2345,44.8,68,0,7.9
122,Ugoofaaru,MV,2022-08-02 03:21:50,5.6667,73.0,81.27,78,100,21.03
123,Dingle,PH,2022-08-02 03:21:50,10.9995,122.6711,85.46,71,97,4.47
124,Carnarvon,AU,2022-08-02 03:21:50,-24.8667,113.6333,66.54,59,92,15.46
125,Beloha,MG,2022-08-02 03:21:51,-25.1667,45.05,63.66,71,86,9.62
126,Aasiaat,GL,2022-08-02 03:21:51,68.7098,-52.8699,41.43,93,96,8.9
127,Killorglin,IE,2022-08-02 03:21:52,52.1,-9.7833,64.17,98,100,9.91
128,Edson,CA,2022-08-02 03:21:52,53.5835,-116.4356,62.74,82,20,2.3
129,Strathmore,CA,2022-08-02 03:21:53,51.0501,-113.3852,76.41,68,0,6.91
130,Arraial Do Cabo,BR,2022-08-02 03:21:51,-22.9661,-42.0278,70.38,89,1,19.01
131,Sao Filipe,CV,2022-08-02 03:21:53,14.8961,-24.4956,75.79,85,53,7.94
132,Manjacaze,MZ,2022-08-02 03:21:54,-24.7117,33.8828,64.24,72,75,4.97
133,Ponta Do Sol,PT,2022-08-02 03:21:54,32.6667,-17.1,70.72,80,4,4.36
134,Naze,JP,2022-08-02 03:21:46,28.3667,129.4833,85.12,80,70,10.69
135,Port Hardy,CA,2022-08-02 03:21:54,50.6996,-127.4199,62.78,67,20,9.22
136,Sorong,ID,2022-08-02 03:21:55,-0.8833,131.25,81.66,76,100,6.4
137,Hovd,MN,2022-08-02 03:21:55,48.0056,91.6419,72.57,27,100,3.69
138,Krasnoselkup,RU,2022-08-02 03:22:56,65.7,82.4667,56.88,56,2,20.33
139,Sambava,MG,2022-08-02 03:22:56,-14.2667,50.1667,67.19,83,16,10.2
140,Faanui,PF,2022-08-02 03:22:56,-16.4833,-151.75,78.6,69,3,21.65
141,Ahipara,NZ,2022-08-02 03:22:57,-35.1667,173.1667,59.04,65,100,7.02
142,Monrovia,LR,2022-08-02 03:20:52,6.3005,-10.7969,73.17,82,100,13.4
143,Srednekolymsk,RU,2022-08-02 03:22:57,67.45,153.6833,71.29,69,97,3.02
144,Jurm,AF,2022-08-02 03:22:58,36.8648,70.8342,72.14,41,2,2.24
145,Bontang,ID,2022-08-02 03:22:58,0.1333,117.5,77.23,88,100,3.71
146,Khatanga,RU,2022-08-02 03:22:59,71.9667,102.5,48.97,66,100,7.16
147,Puerto Escondido,MX,2022-08-02 03:22:59,15.85,-97.0667,81.43,65,40,3.44
148,Mutare,ZW,2022-08-02 03:22:59,-18.9707,32.6709,50.92,84,66,5.1
149,Khasan,RU,2022-08-02 03:23:00,42.4308,130.6434,72.37,96,100,6.49
150,Shache,CN,2022-08-02 03:23:00,38.4167,77.2406,81.01,31,100,4.59
151,Esperance,AU,2022-08-02 03:23:01,-33.8667,121.9,58.84,62,66,36.69
152,Port Augusta,AU,2022-08-02 03:23:01,-32.5,137.7667,51.08,67,100,22.93
153,Palmer,US,2022-08-02 03:23:01,42.1584,-72.3287,70.97,85,0,5.75
154,Vardo,NO,2022-08-02 03:23:02,70.3705,31.1107,51.78,93,100,2.3
155,Riverton,US,2022-08-02 03:20:45,40.5219,-111.9391,79.29,55,40,4.61
156,Rurrenabaque,BO,2022-08-02 03:23:02,-14.4413,-67.5278,70.27,92,75,2.01
157,Ocampo,MX,2022-08-02 03:22:46,21.65,-101.5,60.51,74,61,14.76
158,Sitka,US,2022-08-02 03:23:03,57.0531,-135.33,58.89,82,100,6.91
159,That Phanom,TH,2022-08-02 03:23:03,16.9364,104.7104,83.77,77,45,8.05
160,Pangody,RU,2022-08-02 03:23:04,65.85,74.4859,59.38,53,18,8.55
161,Avarua,CK,2022-08-02 03:23:04,-21.2078,-159.775,77.05,57,75,6.91
162,Inhambane,MZ,2022-08-02 03:23:05,-23.865,35.3833,67.98,73,40,9.22
163,Veraval,IN,2022-08-02 03:23:05,20.9,70.3667,82.56,79,94,13.8
164,Alofi,NU,2022-08-02 03:23:06,-19.0595,-169.9187,78.69,73,75,14.97
165,Hilo,US,2022-08-02 03:21:29,19.7297,-155.09,82.13,70,75,6.91
166,Tuktoyaktuk,CA,2022-08-02 03:23:06,69.4541,-133.0374,53.6,76,75,12.66
167,Bac Giang,VN,2022-08-02 03:23:07,21.2667,106.2,82.47,61,14,7.07
168,Maumere,ID,2022-08-02 03:23:07,-8.6199,122.2111,82.2,66,87,2.77
169,Port Blair,IN,2022-08-02 03:23:08,11.6667,92.75,82.04,84,100,13.31
170,Athabasca,CA,2022-08-02 03:23:08,54.7169,-113.2854,66.61,94,100,5.77
171,Port Macquarie,AU,2022-08-02 03:19:29,-31.4333,152.9167,67.89,58,0,6.17
172,Bambanglipuro,ID,2022-08-02 03:23:09,-7.95,110.2833,82.87,68,33,8.21
173,Riberalta,BO,2022-08-02 03:23:09,-10.9833,-66.1,76.51,53,12,2.04
174,Birjand,IR,2022-08-02 03:23:10,32.8663,59.2211,72.07,24,0,6.91
175,Ucluelet,CA,2022-08-02 03:20:12,48.9329,-125.5528,60.1,90,36,4.16
176,Eatonton,US,2022-08-02 03:23:11,33.3268,-83.3885,77.11,86,70,3.33
177,Pryozerne,UA,2022-08-02 03:23:11,45.2698,36.3303,71.92,86,3,7.16
178,Cape Town,ZA,2022-08-02 03:23:11,-33.9258,18.4232,54.37,82,0,2.3
179,Palasa,IN,2022-08-02 03:23:12,18.7667,84.4167,86.31,72,100,6.06
180,Statesboro,US,2022-08-02 03:18:23,32.4488,-81.7832,81.48,69,0,0.0
181,Codrington,AU,2022-08-02 03:23:12,-38.2667,141.9667,57.09,63,100,20.47
182,Waipawa,NZ,2022-08-02 03:22:13,-41.4122,175.5153,53.31,73,96,21.9
183,Alice Springs,AU,2022-08-02 03:24:13,-23.7,133.8833,74.75,23,40,19.57
184,Aksu,CN,2022-08-02 03:24:13,41.1231,80.2644,76.39,46,8,4.0
185,College,US,2022-08-02 03:24:14,64.8569,-147.8028,65.59,79,100,12.66
186,Road Town,VG,2022-08-02 03:24:14,18.4167,-64.6167,84.29,73,100,15.32
187,Byron Bay,AU,2022-08-02 03:24:15,-28.65,153.6167,71.94,59,8,8.81
188,Itoman,JP,2022-08-02 03:24:15,26.1247,127.6694,90.37,70,20,13.8
189,Bambous Virieux,MU,2022-08-02 03:24:16,-20.3428,57.7575,66.22,100,40,4.61
190,Ribeira Grande,PT,2022-08-02 03:24:16,38.5167,-28.7,74.23,73,1,10.83
191,Kommunisticheskiy,RU,2022-08-02 03:24:16,61.6789,64.4819,64.69,47,9,3.22
192,Nisia Floresta,BR,2022-08-02 03:24:17,-6.0911,-35.2086,77.38,86,8,10.2
193,Buchach,UA,2022-08-02 03:24:17,49.0625,25.388,57.6,94,84,8.05
194,Constitucion,CL,2022-08-02 03:24:18,-35.3333,-72.4167,48.34,83,42,6.13
195,Hobart,AU,2022-08-02 03:20:07,-42.8794,147.3294,56.26,57,40,16.11
